Travel Frequency,Employee Number,Involvement Rating,Level,Position,Job Satisfaction Rating,Over Time Employee,Performance Rating,Years at Company,Years in Current Role
Travel_Frequently,1296,2,1,Laboratory Technician,4,Yes,3,2,2
Travel_Frequently,1297,2,1,Laboratory Technician,3,No,3,7,0
Travel_Rarely,1299,3,1,Laboratory Technician,3,Yes,3,7,7
Travel_Rarely,1301,3,1,Research Scientist,1,No,3,3,2
Travel_Rarely,1303,3,1,Research Scientist,2,No,3,2,2
Travel_Rarely,1304,4,2,Sales Executive,4,No,3,10,7
Travel_Frequently,1306,3,5,Manager,2,No,4,0,0
Travel_Rarely,1307,2,4,Manager,2,Yes,3,19,9
Travel_Rarely,1308,3,1,Research Scientist,3,No,3,2,2
Travel_Rarely,1309,3,2,Laboratory Technician,3,No,3,10,4
Travel_Rarely,1310,3,1,Research Scientist,1,No,3,5,2
Travel_Rarely,1311,2,2,Laboratory Technician,4,No,3,9,2
Travel_Rarely,1312,3,3,Healthcare Representative,3,No,3,7,7
Travel_Rarely,1314,3,1,Human Resources,1,No,3,7,6
Travel_Rarely,1317,3,4,Research Director,1,Yes,3,3,2
Travel_Rarely,1318,2,3,Sales Executive,2,Yes,3,5,4
Travel_Rarely,1319,3,3,Sales Executive,2,Yes,3,8,7
Travel_Rarely,1321,3,3,Manager,1,Yes,4,9,1
Travel_Rarely,1322,3,2,Manufacturing Director,3,No,3,8,7
Travel_Frequently,1331,3,1,Sales Representative,2,Yes,3,3,2
Travel_Rarely,1333,3,1,Laboratory Technician,1,No,3,3,2
Travel_Rarely,1336,1,5,Manager,3,No,3,19,9
Travel_Rarely,1338,3,5,Manager,2,No,3,7,3
Travel_Rarely,1344,3,3,Healthcare Representative,4,No,3,9,7
Travel_Rarely,1346,3,2,Research Scientist,4,No,3,9,8
Travel_Frequently,1349,3,2,Sales Executive,1,No,3,9,3
Travel_Frequently,1350,3,2,Research Scientist,3,Yes,3,9,6
Travel_Rarely,1352,3,4,Manager,2,Yes,3,33,9
Travel_Rarely,1355,3,2,Sales Executive,1,No,3,7,7
Travel_Rarely,1356,3,2,Sales Executive,1,No,3,10,8
Travel_Rarely,1358,3,1,Laboratory Technician,4,No,3,3,2
Travel_Rarely,1360,2,3,Manufacturing Director,1,Yes,3,10,9
Travel_Rarely,1361,3,1,Laboratory Technician,2,No,4,4,2
Travel_Frequently,1362,4,2,Sales Executive,1,No,3,15,7
Travel_Rarely,1363,3,3,Manufacturing Director,4,No,3,10,9
Travel_Rarely,1364,4,1,Sales Representative,4,No,3,1,0
Travel_Rarely,1367,2,4,Manufacturing Director,2,No,3,5,2
Travel_Rarely,1369,2,2,Laboratory Technician,4,No,3,9,7
Travel_Frequently,1371,1,2,Sales Executive,4,No,4,6,2
Travel_Rarely,1372,4,4,Sales Executive,3,Yes,3,19,7
Travel_Rarely,1373,3,4,Manufacturing Director,2,Yes,3,19,16
Travel_Rarely,1375,4,2,Healthcare Representative,3,No,4,12,11
Travel_Rarely,1377,3,2,Laboratory Technician,3,No,3,8,7
Travel_Frequently,1379,2,1,Sales Representative,4,No,3,1,0
Travel_Frequently,1380,3,2,Sales Executive,3,Yes,3,4,2
Travel_Frequently,1382,4,1,Research Scientist,3,No,3,4,2
Travel_Rarely,1383,3,2,Healthcare Representative,4,No,3,14,11
Travel_Rarely,1387,2,2,Sales Executive,1,No,3,5,3
Travel_Rarely,1389,3,2,Manufacturing Director,3,Yes,3,10,2
Travel_Rarely,1390,2,2,Sales Executive,4,Yes,3,5,4
Travel_Frequently,1391,3,3,Sales Executive,2,No,3,4,2
Travel_Frequently,1392,3,2,Research Scientist,4,Yes,3,6,2
Travel_Rarely,1394,3,1,Research Scientist,3,Yes,3,6,4
Travel_Frequently,1395,3,2,Sales Executive,4,No,3,5,4
Travel_Rarely,1396,3,2,Sales Executive,2,Yes,3,3,2
Travel_Rarely,1399,4,2,Sales Executive,3,No,3,3,2
Travel_Frequently,1401,4,4,Manufacturing Director,3,Yes,3,5,3
Travel_Rarely,1402,2,2,Research Scientist,3,Yes,3,20,7
Travel_Rarely,1403,2,2,Sales Executive,4,Yes,3,6,2
Travel_Rarely,1405,3,1,Research Scientist,3,Yes,3,8,2
Travel_Rarely,1407,2,1,Research Scientist,4,No,3,4,3
Travel_Rarely,1408,3,4,Manager,1,No,3,20,7
Travel_Rarely,1409,3,1,Laboratory Technician,1,No,3,5,4
Travel_Rarely,1411,3,1,Laboratory Technician,3,No,3,3,2
Travel_Frequently,1412,3,3,Manufacturing Director,4,No,3,2,2
Travel_Rarely,1415,3,1,Laboratory Technician,4,No,3,3,2
Travel_Rarely,1417,4,1,Laboratory Technician,1,No,3,7,7
Travel_Rarely,1419,2,3,Human Resources,1,No,3,10,9
Travel_Frequently,1420,2,2,Laboratory Technician,1,No,4,4,3
Travel_Frequently,1421,3,3,Healthcare Representative,4,Yes,3,8,7
Travel_Rarely,1422,3,4,Research Director,4,No,3,20,7
Travel_Rarely,1423,3,5,Research Director,1,Yes,4,9,8
Travel_Rarely,1424,4,4,Research Director,4,No,3,7,7
Travel_Rarely,1425,3,2,Sales Executive,2,Yes,3,5,4
Travel_Frequently,1427,1,1,Sales Representative,3,No,3,1,0
Travel_Rarely,1428,3,2,Sales Executive,1,No,3,3,2
Travel_Rarely,1430,3,4,Research Director,2,No,3,3,2
Travel_Frequently,1431,3,1,Research Scientist,1,No,3,4,3
Travel_Rarely,1433,2,1,Research Scientist,2,No,3,1,0
Travel_Rarely,1434,3,1,Laboratory Technician,1,No,3,5,0
Travel_Rarely,1435,2,2,Laboratory Technician,4,No,3,10,4
Travel_Rarely,1436,2,2,Sales Executive,1,No,3,3,2
Travel_Rarely,1438,3,1,Research Scientist,4,No,3,6,5
Travel_Rarely,1439,2,1,Sales Representative,1,No,3,3,2
Travel_Rarely,1441,3,1,Research Scientist,1,No,4,3,2
Travel_Rarely,1443,3,4,Research Director,3,No,3,20,17
Travel_Rarely,1445,3,2,Sales Executive,3,Yes,3,5,4
Travel_Rarely,1446,3,2,Sales Executive,4,No,3,4,3
Travel_Rarely,1447,2,1,Laboratory Technician,2,No,3,5,4
Travel_Rarely,1448,4,1,Research Scientist,3,Yes,3,4,2
Travel_Rarely,1453,3,3,Sales Executive,4,No,3,13,7
Travel_Rarely,1457,3,3,Sales Executive,4,No,3,7,7
Travel_Frequently,1459,4,3,Manufacturing Director,2,No,3,10,8
Travel_Rarely,1460,1,3,Healthcare Representative,1,Yes,3,7,7
Travel_Rarely,1461,4,1,Human Resources,2,No,3,3,2
Travel_Frequently,1464,3,1,Laboratory Technician,4,Yes,3,2,2
Travel_Rarely,1465,3,3,Manufacturing Director,4,Yes,3,3,1
Travel_Rarely,1466,3,2,Sales Executive,1,No,3,2,2
Travel_Rarely,1467,3,1,Human Resources,3,No,3,2,2
Travel_Rarely,1469,3,2,Sales Executive,1,No,3,5,4
Travel_Rarely,1472,4,4,Research Director,2,No,3,9,8
Travel_Rarely,1473,3,2,Healthcare Representative,3,No,3,3,2
Travel_Rarely,1474,3,1,Research Scientist,3,No,3,3,1
Travel_Rarely,1475,3,1,Research Scientist,2,No,3,5,2
Travel_Frequently,1477,3,2,Sales Executive,1,No,3,4,3
Travel_Rarely,1478,1,2,Sales Executive,1,No,3,13,9
Travel_Rarely,1479,3,2,Sales Executive,3,No,3,2,1
Travel_Frequently,1480,3,1,Laboratory Technician,4,No,3,12,9
Travel_Frequently,1481,3,2,Sales Executive,3,No,3,1,0
Travel_Rarely,1483,4,2,Research Scientist,3,No,4,12,9
Travel_Rarely,1484,3,3,Healthcare Representative,2,No,3,8,7
Travel_Frequently,1485,3,4,Research Director,1,No,3,14,8
Travel_Frequently,1486,3,1,Sales Representative,3,No,3,3,2
Travel_Frequently,1487,3,2,Sales Executive,2,No,3,5,3
Travel_Rarely,1489,2,2,Sales Executive,2,Yes,4,15,9
Travel_Rarely,1492,3,1,Sales Representative,3,No,3,1,0
Travel_Frequently,1494,3,1,Laboratory Technician,1,Yes,3,0,0
Travel_Frequently,1496,3,3,Manufacturing Director,3,Yes,3,2,2
Travel_Rarely,1497,2,2,Sales Executive,3,No,3,10,7
Travel_Rarely,1499,3,1,Human Resources,3,No,4,5,3
Travel_Rarely,1501,3,2,Healthcare Representative,3,Yes,3,3,2
Travel_Rarely,1502,2,1,Laboratory Technician,2,No,3,5,4
Travel_Rarely,1503,3,2,Sales Executive,3,Yes,3,5,4
Travel_Frequently,1504,2,1,Laboratory Technician,1,No,3,0,0
Travel_Rarely,1506,2,1,Research Scientist,3,No,3,1,0
Travel_Frequently,1507,3,2,Sales Executive,1,No,3,4,2
Travel_Rarely,1509,2,2,Laboratory Technician,1,No,4,3,2
Travel_Frequently,1513,3,1,Laboratory Technician,2,No,3,3,2
Travel_Rarely,1514,1,2,Manufacturing Director,2,No,3,8,6
Travel_Rarely,1515,3,2,Healthcare Representative,3,Yes,3,0,0
Travel_Rarely,1516,3,3,Manager,4,No,4,5,2
Travel_Frequently,1520,3,4,Manager,4,No,4,14,9
Travel_Rarely,1522,2,1,Research Scientist,1,No,3,9,7
Travel_Rarely,1523,3,4,Research Director,1,No,3,20,6
Travel_Rarely,1525,3,3,Manufacturing Director,2,No,3,2,0
Travel_Rarely,1527,3,4,Manager,2,No,3,13,12
Travel_Rarely,1529,2,3,Healthcare Representative,2,No,3,11,8
Travel_Rarely,1533,3,2,Laboratory Technician,3,No,3,4,3
Travel_Rarely,1534,3,1,Laboratory Technician,1,No,3,5,4
Travel_Rarely,1535,2,3,Sales Executive,3,Yes,3,10,9
Travel_Frequently,1537,3,1,Research Scientist,3,No,3,7,2
Travel_Frequently,1539,1,4,Research Director,4,Yes,3,32,6
Travel_Rarely,1541,3,1,Sales Representative,3,Yes,4,11,10
Travel_Rarely,1542,2,1,Laboratory Technician,2,No,3,1,0
Travel_Rarely,1543,3,2,Research Scientist,4,No,3,10,8
Travel_Rarely,1544,1,2,Healthcare Representative,1,No,3,7,7
Travel_Rarely,1545,2,2,Manufacturing Director,2,No,3,5,3
Travel_Rarely,1546,3,1,Research Scientist,4,No,4,5,4
Travel_Frequently,1547,3,3,Healthcare Representative,4,Yes,3,20,8
Travel_Rarely,1548,3,2,Sales Executive,1,No,3,8,4
Travel_Rarely,1549,3,2,Laboratory Technician,3,Yes,3,15,14
Travel_Rarely,1550,3,4,Manager,4,Yes,4,21,7
Travel_Rarely,1551,2,1,Laboratory Technician,1,No,3,1,1
Travel_Rarely,1553,3,3,Healthcare Representative,2,No,3,10,8
Travel_Rarely,1554,2,1,Sales Representative,3,No,4,5,3
Travel_Rarely,1555,2,2,Research Scientist,2,No,3,7,1
Travel_Rarely,1556,3,1,Sales Representative,4,Yes,4,3,2
Travel_Rarely,1557,3,2,Sales Executive,3,No,3,8,7
Travel_Rarely,1558,4,1,Research Scientist,3,No,3,1,0
Travel_Rarely,1560,3,2,Sales Executive,1,No,3,2,2
Travel_Rarely,1562,2,2,Sales Executive,1,No,3,10,8
Travel_Frequently,1563,3,2,Human Resources,3,No,3,6,3
Travel_Rarely,1564,2,1,Laboratory Technician,1,No,3,3,0
Travel_Rarely,1568,3,3,Sales Executive,2,No,3,4,2
Travel_Rarely,1569,3,1,Laboratory Technician,1,Yes,3,1,0
Travel_Rarely,1572,2,3,Manufacturing Director,4,No,3,33,7
Travel_Rarely,1573,3,2,Manufacturing Director,2,No,3,5,2
Travel_Rarely,1576,3,1,Research Scientist,1,No,3,8,2
Travel_Rarely,1577,3,1,Research Scientist,4,No,3,1,0
Travel_Rarely,1578,2,5,Manager,4,No,4,36,6
Travel_Rarely,1580,3,2,Research Scientist,4,No,3,2,2
Travel_Rarely,1581,3,1,Research Scientist,4,No,4,1,0
Travel_Rarely,1582,3,2,Sales Executive,2,No,3,9,8
Travel_Rarely,1583,3,2,Sales Executive,2,No,3,3,2
Travel_Rarely,1585,3,2,Sales Executive,3,No,3,1,0
Travel_Rarely,1586,3,1,Laboratory Technician,1,Yes,3,10,9
Travel_Rarely,1587,3,2,Healthcare Representative,3,Yes,3,5,2
Travel_Rarely,1588,4,3,Sales Executive,3,No,3,7,6
Travel_Frequently,1590,3,2,Healthcare Representative,4,No,3,6,4
Travel_Rarely,1591,3,5,Manager,3,Yes,3,1,0
Travel_Rarely,1592,4,1,Research Scientist,3,No,3,2,2
Travel_Frequently,1594,4,2,Laboratory Technician,1,Yes,3,3,2
Travel_Rarely,1595,2,5,Manager,4,No,4,1,0
Travel_Rarely,1596,4,2,Laboratory Technician,3,No,3,10,9
Travel_Frequently,1597,2,2,Healthcare Representative,3,No,3,8,2
Travel_Rarely,1598,3,2,Sales Executive,1,No,3,5,4
Travel_Rarely,1599,4,1,Laboratory Technician,2,No,3,6,4
Travel_Rarely,1601,2,1,Laboratory Technician,4,No,3,1,0
Travel_Rarely,1602,4,4,Manager,1,No,3,26,0
Travel_Rarely,1604,3,1,Laboratory Technician,2,Yes,3,1,1
Travel_Frequently,1606,3,4,Healthcare Representative,3,Yes,3,30,8
Travel_Rarely,1607,4,1,Research Scientist,4,No,3,3,2
Travel_Rarely,1608,3,5,Research Director,4,Yes,3,22,7
Travel_Rarely,1609,2,1,Research Scientist,2,No,3,6,4
Travel_Rarely,1611,1,2,Laboratory Technician,1,Yes,3,10,7
Travel_Frequently,1613,3,2,Sales Executive,1,No,3,5,2
Travel_Rarely,1614,3,2,Manufacturing Director,3,Yes,3,3,2
Travel_Frequently,1615,4,2,Manufacturing Director,4,No,3,9,7
Travel_Rarely,1617,3,1,Laboratory Technician,1,No,3,9,6
Travel_Rarely,1618,3,2,Manufacturing Director,1,No,3,7,7
Travel_Rarely,1619,2,1,Laboratory Technician,1,No,3,7,7
Travel_Rarely,1621,4,2,Research Scientist,1,No,3,16,15
Travel_Rarely,1622,1,2,Manufacturing Director,1,No,4,5,3
Travel_Rarely,1623,3,1,Research Scientist,4,No,3,2,2
Travel_Frequently,1624,3,1,Sales Representative,4,Yes,3,0,0
Travel_Rarely,1625,3,5,Manager,3,No,3,5,2
Travel_Rarely,1627,2,2,Laboratory Technician,3,No,3,10,8
Travel_Rarely,1628,2,3,Manufacturing Director,3,No,3,18,15
Travel_Rarely,1631,3,2,Manufacturing Director,3,No,3,4,3
Travel_Frequently,1633,3,2,Manufacturing Director,3,No,3,9,2
Travel_Rarely,1635,2,2,Manufacturing Director,4,No,3,10,7
Travel_Rarely,1638,2,3,Manufacturing Director,3,Yes,3,5,4
Travel_Rarely,1639,2,3,Sales Executive,1,No,3,13,12
Travel_Rarely,1640,3,1,Research Scientist,2,No,3,8,4
Travel_Rarely,1641,3,3,Manufacturing Director,4,Yes,3,4,2
Travel_Frequently,1642,3,2,Human Resources,4,Yes,3,10,7
Travel_Frequently,1644,2,4,Manager,4,No,4,2,2
Travel_Rarely,1645,1,2,Sales Executive,4,Yes,3,2,2
Travel_Frequently,1646,3,1,Research Scientist,4,Yes,3,6,3
Travel_Rarely,1647,4,1,Research Scientist,3,No,3,3,2
Travel_Frequently,1648,3,1,Research Scientist,4,No,3,4,2
Travel_Rarely,1649,3,1,Laboratory Technician,1,Yes,3,4,2
Travel_Rarely,1650,2,2,Sales Executive,3,No,3,5,2
Travel_Rarely,1651,3,3,Healthcare Representative,1,No,3,3,2
Travel_Frequently,1653,4,2,Manufacturing Director,3,No,3,7,7
Travel_Rarely,1654,3,2,Manufacturing Director,2,No,4,5,4
Travel_Rarely,1655,3,4,Research Director,2,No,3,4,2
Travel_Rarely,1656,2,3,Research Director,1,No,3,14,11
Travel_Rarely,1657,3,1,Sales Representative,3,No,3,2,2
Travel_Rarely,1658,3,2,Research Scientist,2,No,3,11,8
Travel_Rarely,1659,3,1,Laboratory Technician,2,No,3,4,3
Travel_Rarely,1661,2,4,Healthcare Representative,3,Yes,3,15,11
Travel_Rarely,1664,4,2,Healthcare Representative,1,No,4,5,4
Travel_Rarely,1665,3,4,Manager,3,No,4,10,8
Travel_Rarely,1666,2,4,Research Director,3,No,4,14,10
Travel_Frequently,1667,3,2,Sales Executive,4,Yes,4,11,9
Travel_Frequently,1668,3,2,Research Scientist,4,No,3,13,11
Travel_Rarely,1669,2,2,Sales Executive,2,Yes,3,10,0
Travel_Rarely,1670,3,2,Sales Executive,4,No,3,6,2
Travel_Rarely,1671,3,2,Research Scientist,2,No,3,9,5
Travel_Rarely,1673,3,2,Sales Executive,4,No,3,10,0
Travel_Rarely,1674,3,1,Laboratory Technician,1,Yes,3,2,2
Travel_Frequently,1675,2,1,Laboratory Technician,2,No,4,4,3
Travel_Rarely,1676,4,4,Manager,2,No,3,3,2
Travel_Rarely,1677,3,4,Manager,3,No,3,8,7
Travel_Rarely,1678,3,3,Sales Executive,3,Yes,3,2,0
Travel_Rarely,1680,3,1,Sales Representative,1,No,3,2,2
Travel_Rarely,1682,3,2,Healthcare Representative,3,No,3,3,2
Travel_Rarely,1683,3,1,Human Resources,4,Yes,3,2,2
Travel_Rarely,1684,2,1,Laboratory Technician,3,Yes,3,5,4
Travel_Rarely,1687,3,1,Laboratory Technician,3,No,3,0,0
Travel_Rarely,1689,4,3,Healthcare Representative,4,No,3,4,3
Travel_Frequently,1691,3,1,Sales Representative,3,Yes,3,9,7
Travel_Rarely,1692,3,1,Laboratory Technician,2,No,3,1,0
Travel_Rarely,1694,2,1,Research Scientist,2,No,3,4,2
Travel_Rarely,1696,2,2,Laboratory Technician,4,No,3,15,10
Travel_Rarely,1697,1,3,Healthcare Representative,4,No,4,1,0
Travel_Rarely,1698,4,1,Laboratory Technician,2,No,3,14,11
Travel_Frequently,1700,1,2,Sales Executive,4,No,3,6,3
Travel_Rarely,1701,2,1,Research Scientist,4,No,3,10,9
Travel_Rarely,1702,3,1,Sales Representative,4,Yes,4,3,2
Travel_Rarely,1703,4,3,Healthcare Representative,4,Yes,3,8,7
Travel_Frequently,1704,2,1,Research Scientist,4,Yes,3,5,4
Travel_Rarely,1706,3,2,Sales Executive,4,Yes,3,10,9
Travel_Rarely,1707,4,1,Research Scientist,3,No,3,5,3
Travel_Rarely,1708,3,3,Sales Executive,3,No,3,10,8
Travel_Rarely,1709,3,1,Laboratory Technician,3,No,3,5,3
Travel_Rarely,1710,3,2,Sales Representative,4,No,3,13,7
Travel_Rarely,1714,1,1,Human Resources,3,No,3,1,0
Travel_Frequently,1716,1,4,Sales Executive,3,No,3,23,5
Travel_Rarely,1718,1,1,Laboratory Technician,3,No,3,3,2
Travel_Rarely,1719,2,4,Research Director,2,No,3,21,6
Travel_Frequently,1720,3,1,Research Scientist,3,No,3,5,2
Travel_Rarely,1721,3,1,Laboratory Technician,3,No,3,5,2
Travel_Rarely,1724,3,2,Manufacturing Director,1,Yes,3,1,0
Travel_Rarely,1725,3,1,Laboratory Technician,1,No,3,6,2
Travel_Rarely,1727,3,2,Healthcare Representative,2,No,3,10,7
Travel_Rarely,1728,3,2,Manufacturing Director,3,No,3,7,7
Travel_Rarely,1729,3,1,Research Scientist,4,No,3,10,0
Travel_Rarely,1732,3,3,Sales Executive,4,Yes,3,10,6
Travel_Rarely,1733,2,2,Sales Executive,1,Yes,3,2,2
Travel_Rarely,1734,1,2,Sales Executive,2,No,3,0,0
Travel_Rarely,1735,3,1,Laboratory Technician,2,No,3,3,2
Travel_Frequently,1736,3,2,Manufacturing Director,4,No,4,5,4
Travel_Rarely,1739,1,3,Sales Executive,3,No,3,4,3
Travel_Rarely,1740,3,5,Manager,2,No,3,21,8
Travel_Rarely,1744,1,3,Human Resources,3,No,4,5,0
Travel_Frequently,1745,2,1,Research Scientist,1,No,3,9,7
Travel_Frequently,1746,3,1,Human Resources,4,No,3,2,2
Travel_Frequently,1747,2,1,Human Resources,4,No,3,4,2
Travel_Rarely,1749,3,2,Sales Executive,3,No,3,5,2
Travel_Rarely,1751,3,1,Research Scientist,4,No,3,6,2
Travel_Rarely,1752,1,1,Sales Representative,2,No,3,2,2
Travel_Frequently,1753,4,2,Healthcare Representative,3,Yes,3,3,2
Travel_Rarely,1754,2,3,Sales Executive,1,No,3,7,7
Travel_Rarely,1755,4,1,Research Scientist,4,Yes,3,5,0
Travel_Rarely,1757,3,2,Sales Executive,4,No,3,5,1
Travel_Rarely,1758,3,3,Sales Executive,1,Yes,4,0,0
Travel_Frequently,1760,2,1,Laboratory Technician,2,No,3,6,1
Travel_Rarely,1761,3,3,Sales Executive,3,No,3,1,0
Travel_Rarely,1762,2,1,Research Scientist,1,No,3,1,0
Travel_Rarely,1763,4,2,Healthcare Representative,3,No,3,7,0
Travel_Rarely,1766,1,2,Healthcare Representative,4,Yes,3,1,0
Travel_Frequently,1767,2,1,Research Scientist,3,Yes,3,1,0
Travel_Rarely,1768,3,1,Laboratory Technician,2,No,4,5,3
Travel_Rarely,1770,2,5,Research Director,1,No,3,1,0
Travel_Rarely,1772,3,1,Laboratory Technician,1,No,4,5,3
Travel_Rarely,1778,3,1,Human Resources,4,No,3,9,7
Travel_Rarely,1779,1,2,Sales Executive,4,No,3,2,2
Travel_Rarely,1780,3,1,Sales Representative,2,No,3,1,0
Travel_Rarely,1782,2,1,Laboratory Technician,3,No,3,5,4
Travel_Rarely,1783,3,1,Laboratory Technician,1,Yes,3,1,0
Travel_Rarely,1784,2,2,Sales Executive,4,No,3,12,7
Travel_Rarely,1786,3,3,Manager,3,No,3,2,2
Travel_Rarely,1787,2,2,Sales Executive,2,No,3,5,2
Travel_Rarely,1789,3,5,Research Director,4,Yes,3,2,1
Travel_Rarely,1790,3,3,Healthcare Representative,1,Yes,3,12,8
Travel_Frequently,1792,3,1,Research Scientist,2,Yes,3,5,3
Travel_Rarely,1794,3,2,Human Resources,2,No,3,10,0
Travel_Rarely,1797,3,2,Sales Executive,4,Yes,3,10,7
Travel_Rarely,1798,4,1,Research Scientist,1,No,3,10,8
Travel_Rarely,1799,3,1,Research Scientist,4,No,3,5,3
Travel_Rarely,1800,3,3,Research Director,3,No,4,4,3
Travel_Rarely,1802,3,1,Laboratory Technician,1,No,3,4,3
Travel_Rarely,1803,4,2,Healthcare Representative,1,No,3,0,0
Travel_Frequently,1807,3,2,Laboratory Technician,1,No,3,7,1
Travel_Rarely,1809,3,2,Manufacturing Director,1,No,3,10,3
Travel_Frequently,1812,3,2,Sales Executive,4,No,3,2,1
Travel_Rarely,1814,4,2,Healthcare Representative,2,No,3,3,2
Travel_Rarely,1815,3,3,Sales Executive,3,Yes,3,22,14
Travel_Rarely,1816,3,3,Manufacturing Director,3,No,3,7,7
Travel_Rarely,1818,3,1,Human Resources,2,Yes,3,5,1
Travel_Rarely,1821,3,2,Healthcare Representative,2,No,4,9,7
Travel_Rarely,1822,3,2,Healthcare Representative,4,No,3,5,3
Travel_Rarely,1823,4,2,Sales Executive,3,No,4,10,8
Travel_Rarely,1826,1,1,Laboratory Technician,3,No,3,5,4
Travel_Rarely,1827,2,3,Manufacturing Director,2,Yes,3,22,11
Travel_Rarely,1829,3,2,Healthcare Representative,1,No,3,7,4
Travel_Rarely,1830,3,2,Research Scientist,4,No,3,7,1
Travel_Frequently,1833,3,3,Sales Executive,1,No,3,3,2
Travel_Rarely,1834,3,1,Research Scientist,1,No,4,3,2
Travel_Rarely,1835,1,2,Sales Representative,4,Yes,4,4,2
Travel_Rarely,1836,3,2,Sales Executive,4,No,3,5,3
Travel_Frequently,1837,3,4,Research Director,3,Yes,3,2,2
Travel_Rarely,1842,4,1,Human Resources,1,No,3,1,0
Travel_Rarely,1844,2,1,Human Resources,1,Yes,3,2,2
Travel_Rarely,1847,3,2,Research Scientist,2,Yes,4,1,0
Travel_Frequently,1849,3,2,Sales Executive,4,No,4,7,7
Travel_Frequently,1850,3,1,Laboratory Technician,4,Yes,3,5,4
Travel_Frequently,1852,3,1,Laboratory Technician,4,No,3,11,8
Travel_Frequently,1853,3,2,Sales Executive,4,No,3,0,0
Travel_Rarely,1856,3,1,Laboratory Technician,3,No,3,2,2
Travel_Rarely,1857,3,3,Manufacturing Director,4,No,3,9,8
Travel_Rarely,1859,1,2,Healthcare Representative,3,No,3,7,0
Travel_Rarely,1860,3,1,Laboratory Technician,3,No,3,0,0
Travel_Rarely,1862,2,2,Sales Executive,2,Yes,3,2,2
Travel_Rarely,1863,4,4,Sales Executive,1,No,3,19,17
Travel_Rarely,1864,2,2,Sales Representative,3,No,4,9,8
Travel_Rarely,1865,2,1,Human Resources,2,No,3,1,0
Travel_Rarely,1866,2,5,Manager,3,No,3,16,12
Travel_Rarely,1867,2,5,Research Director,2,No,3,22,10
Travel_Frequently,1868,2,1,Research Scientist,4,Yes,4,1,0
Travel_Rarely,1869,3,3,Sales Executive,2,No,4,8,7
Travel_Frequently,1870,2,1,Research Scientist,1,No,3,7,6
Travel_Rarely,1871,3,2,Research Scientist,4,No,3,2,2
Travel_Rarely,1873,2,1,Research Scientist,4,No,4,5,2
Travel_Rarely,1875,3,1,Sales Representative,2,No,3,1,0
Travel_Rarely,1876,3,1,Sales Representative,4,No,3,1,0
Travel_Rarely,1878,3,1,Research Scientist,2,Yes,4,1,0
Travel_Rarely,1880,2,2,Sales Executive,3,Yes,3,10,9
Travel_Rarely,1881,3,2,Laboratory Technician,3,No,3,10,8
Travel_Rarely,1882,3,3,Sales Executive,4,Yes,3,5,3
Travel_Rarely,1883,3,1,Laboratory Technician,1,No,3,3,2
Travel_Rarely,1885,3,2,Research Scientist,1,Yes,4,5,3
Travel_Rarely,1886,2,2,Manufacturing Director,2,Yes,3,3,2
Travel_Rarely,1888,2,2,Manufacturing Director,4,No,3,9,8
Travel_Frequently,1890,2,2,Human Resources,4,No,4,10,1
Travel_Rarely,1892,3,4,Manager,1,No,3,19,7
Travel_Rarely,1893,2,1,Research Scientist,3,Yes,3,1,0
Travel_Rarely,1898,4,2,Sales Executive,3,No,3,8,7
Travel_Frequently,1900,3,4,Manager,4,No,3,22,17
Travel_Rarely,1903,4,2,Healthcare Representative,1,No,3,2,0
Travel_Rarely,1907,3,1,Laboratory Technician,4,No,3,4,2
Travel_Rarely,1908,2,2,Sales Executive,2,No,3,4,2
Travel_Rarely,1909,3,2,Sales Executive,2,No,4,5,4
Travel_Rarely,1911,3,3,Research Director,1,No,3,13,7
Travel_Rarely,1912,3,2,Sales Executive,4,Yes,3,5,2
Travel_Rarely,1915,2,2,Sales Executive,4,Yes,3,4,2
Travel_Rarely,1916,4,1,Laboratory Technician,3,No,3,2,2
Travel_Frequently,1918,4,1,Laboratory Technician,4,No,3,7,7
Travel_Frequently,1922,3,2,Healthcare Representative,3,No,3,4,2
Travel_Rarely,1924,3,2,Sales Executive,3,No,3,10,4
Travel_Frequently,1927,2,2,Sales Executive,4,Yes,3,7,7
Travel_Frequently,1928,4,1,Sales Representative,1,No,3,1,0
Travel_Rarely,1931,3,1,Research Scientist,2,No,3,5,3
Travel_Frequently,1932,2,2,Research Scientist,4,Yes,3,15,10
Travel_Rarely,1933,3,2,Sales Executive,3,Yes,3,2,0
Travel_Rarely,1935,2,2,Sales Executive,1,No,3,0,0
Travel_Rarely,1936,3,2,Manufacturing Director,1,No,4,10,0
Travel_Frequently,1937,2,2,Research Scientist,2,Yes,3,20,11
Travel_Rarely,1938,3,4,Manager,4,Yes,3,1,0
Travel_Frequently,1939,4,1,Research Scientist,3,Yes,3,4,1
Travel_Rarely,1940,3,1,Research Scientist,4,No,3,5,2
Travel_Frequently,1941,3,5,Research Director,4,No,3,5,4
Travel_Rarely,1943,3,2,Sales Executive,4,Yes,3,0,0
Travel_Frequently,1944,2,1,Human Resources,2,No,3,1,0
Travel_Rarely,1945,3,2,Sales Executive,1,No,3,5,3
Travel_Rarely,1950,3,3,Sales Executive,4,No,4,14,8
Travel_Rarely,1951,3,3,Sales Executive,3,No,3,8,7
Travel_Rarely,1952,3,1,Laboratory Technician,1,No,3,7,7
